timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,IdleTime
1521575236300,1632,/,200,OK,TG - Sample 1-3,text,true,,6966256,33624,5,5,207,1,0,0
1521575238341,1194,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335097,14122,5,5,198,1,0,0
1521575237960,1865,/contact,200,OK,TG - Sample 1-1,text,true,,6701249,34471,5,5,303,1,0,0
1521575239545,1029,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334952,14118,5,5,190,1,0,0
1521575239187,1956,/ideas,200,OK,TG - Sample 1-2,text,true,,7297527,36310,5,5,193,1,0,0
1521575240485,821,/about/company,200,OK,TG - Sample 1-3,text,true,,263421,11744,5,5,280,1,0,0
1521575241319,310,/about/investors,200,OK,TG - Sample 1-4,text,true,,14856,810,5,5,210,1,0,0
1521575241340,900,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993474,16069,5,5,184,1,0,0
1521575242143,2032,/,200,OK,TG - Sample 1-5,text,true,,6966256,33624,5,5,179,1,0,0
1521575243026,1247,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335105,14122,5,5,181,1,0,0
1521575242993,2030,/contact,200,OK,TG - Sample 1-4,text,true,,6701257,34471,5,5,133,1,0,0
1521575243194,1988,/ideas,200,OK,TG - Sample 1-2,text,true,,7297519,36310,5,5,191,1,0,0
1521575244970,1068,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334944,14118,5,5,182,1,0,0
1521575245702,792,/about/company,200,OK,TG - Sample 1-3,text,true,,263421,11744,5,5,283,1,0,0
1521575246542,300,/about/investors,200,OK,TG - Sample 1-5,text,true,,14856,810,5,5,199,1,0,0
1521575246718,968,/about/news-and-events,200,OK,TG - Sample 1-2,text,true,,993474,16069,5,5,209,1,0,0
1521575246730,1671,/,200,OK,TG - Sample 1-4,text,true,,6966264,33624,5,5,209,1,0,0
1521575248043,896,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335097,14122,5,5,32,1,0,0
1521575248714,1155,/solutions/digital-engagement,200,OK,TG - Sample 1-2,text,true,,334958,14118,5,5,35,1,0,0
1521575247981,2333,/contact,200,OK,TG - Sample 1-3,text,true,,6701241,34471,5,5,123,1,0,0
1521575248082,2300,/ideas,200,OK,TG - Sample 1-1,text,true,,7297527,36310,5,5,199,1,0,0
1521575249507,975,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,269,1,0,0
1521575251138,285,/about/investors,200,OK,TG - Sample 1-5,text,true,,14856,810,5,5,182,1,0,0
1521575252654,1507,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993488,16069,5,5,397,1,0,0
1521575253278,1381,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335105,14122,5,5,211,1,0,0
1521575252747,2494,/contact,200,OK,TG - Sample 1-2,text,true,,6701241,34471,5,5,414,1,0,0
1521575252734,2722,/,200,OK,TG - Sample 1-1,text,true,,6966256,33624,5,5,325,1,0,0
1521575254266,1777,/ideas,200,OK,TG - Sample 1-5,text,true,,7297519,36310,5,5,205,1,0,0
1521575256234,1060,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334944,14118,5,5,181,1,0,0
1521575257316,290,/about/investors,200,OK,TG - Sample 1-3,text,true,,14856,810,5,5,190,1,0,0
1521575256774,936,/about/company,200,OK,TG - Sample 1-1,text,true,,263421,11744,5,5,288,1,0,0
1521575257723,911,/about/news-and-events,200,OK,TG - Sample 1-2,text,true,,993474,16069,5,5,204,1,0,0
1521575257944,1774,/,200,OK,TG - Sample 1-5,text,true,,6966256,33624,5,5,203,1,0,0
1521575259057,1662,/contact,200,OK,TG - Sample 1-1,text,true,,6701256,34471,5,5,148,1,0,0
1521575259914,1067,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335105,14122,5,5,202,1,0,0
1521575260201,1143,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334960,14118,5,5,188,1,0,0
1521575259970,1908,/ideas,200,OK,TG - Sample 1-2,text,true,,7297519,36310,5,5,206,1,0,0
1521575262555,935,/about/company,200,OK,TG - Sample 1-5,text,true,,263444,11744,5,5,293,1,0,0
1521575263193,403,/about/investors,200,OK,TG - Sample 1-4,text,true,,14786,810,5,5,183,1,0,0
1521575263194,961,/about/news-and-events,200,OK,TG - Sample 1-2,text,true,,993474,16069,5,5,199,1,0,0
1521575263565,1524,/,200,OK,TG - Sample 1-1,text,true,,6966256,33624,5,5,197,1,0,0
1521575264292,1895,/contact,200,OK,TG - Sample 1-3,text,true,,6701241,34471,5,5,293,1,0,0
1521575265560,1445,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335097,14122,5,5,493,1,0,0
1521575266103,1111,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334952,14118,5,5,179,1,0,0
1521575266968,786,/about/company,200,OK,TG - Sample 1-1,text,true,,263429,11744,5,5,285,1,0,0
1521575265926,1863,/ideas,200,OK,TG - Sample 1-5,text,true,,7297519,36310,5,5,190,1,0,0
1521575268184,133,/about/investors,200,OK,TG - Sample 1-2,text,true,,14786,810,5,5,33,1,0,0
1521575268264,852,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993482,16069,5,5,182,1,0,0
1521575269206,1932,/,200,OK,TG - Sample 1-4,text,true,,6966264,33624,5,5,224,1,0,0
1521575270362,1092,/solutions/advanced-technology,200,OK,TG - Sample 1-1,text,true,,335097,14122,5,5,178,1,0,0
1521575269507,1977,/contact,200,OK,TG - Sample 1-2,text,true,,6701241,34471,5,5,295,1,0,0
1521575270697,1759,/ideas,200,OK,TG - Sample 1-5,text,true,,7297526,36310,5,5,189,1,0,0
1521575271610,920,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334944,14118,5,5,199,1,0,0
1521575273445,288,/about/investors,200,OK,TG - Sample 1-2,text,true,,14786,810,5,5,187,1,0,0
1521575273581,445,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993474,16069,5,5,65,1,0,0
1521575273429,867,/about/company,200,OK,TG - Sample 1-4,text,true,,263444,11744,5,5,281,1,0,0
1521575274133,1757,/,200,OK,TG - Sample 1-1,text,true,,6966264,33624,5,5,201,1,0,0
1521575274424,1946,/contact,200,OK,TG - Sample 1-5,text,true,,6701241,34471,5,5,275,1,0,0
1521575275580,1061,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335097,14122,5,5,211,1,0,0
1521575276732,1057,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334991,14118,5,5,184,1,0,0
1521575276145,1846,/ideas,200,OK,TG - Sample 1-3,text,true,,7297519,36310,5,5,187,1,0,0
1521575277893,134,/about/investors,200,OK,TG - Sample 1-2,text,true,,14786,810,5,5,34,1,0,0
1521575277677,913,/about/company,200,OK,TG - Sample 1-1,text,true,,263437,11744,5,5,300,1,0,0
1521575277900,873,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993474,16069,5,5,198,1,0,0
1521575278970,1307,/,200,OK,TG - Sample 1-4,text,true,,6966256,33624,5,5,44,1,0,0
1521575279396,1585,/contact,200,OK,TG - Sample 1-2,text,true,,6701241,34471,5,5,272,1,0,0
1521575280971,1085,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335097,14122,5,5,211,1,0,0
1521575281733,998,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334944,14118,5,5,192,1,0,0
1521575281217,1718,/ideas,200,OK,TG - Sample 1-1,text,true,,7297519,36310,5,5,168,1,0,0
1521575282877,293,/about/investors,200,OK,TG - Sample 1-4,text,true,,14786,810,5,5,192,1,0,0
1521575282668,1643,/about/company,200,OK,TG - Sample 1-2,text,true,,263421,11744,5,5,1057,1,0,0
1521575283861,948,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993474,16069,5,5,186,1,0,0
1521575284447,1744,/contact,200,OK,TG - Sample 1-4,text,true,,6701241,34471,5,5,130,1,0,0
1521575284384,1944,/,200,OK,TG - Sample 1-5,text,true,,6966264,33624,5,5,185,1,0,0
1521575285745,913,/solutions/advanced-technology,200,OK,TG - Sample 1-1,text,true,,335097,14122,5,5,183,1,0,0
1521575286526,1001,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334944,14118,5,5,194,1,0,0
1521575286468,1938,/ideas,200,OK,TG - Sample 1-2,text,true,,7297526,36310,5,5,182,1,0,0
1521575287576,969,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,284,1,0,0
1521575288258,418,/about/investors,200,OK,TG - Sample 1-5,text,true,,14786,810,5,5,192,1,0,0
1521575288708,860,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993482,16069,5,5,184,1,0,0
1521575289595,1460,/,200,OK,TG - Sample 1-4,text,true,,6966256,33624,5,5,33,1,0,0
1521575289644,1904,/contact,200,OK,TG - Sample 1-3,text,true,,6701241,34471,5,5,307,1,0,0
1521575291012,1085,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335097,14122,5,5,206,1,0,0
1521575291290,1051,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334944,14118,5,5,191,1,0,0
1521575292606,284,/about/investors,200,OK,TG - Sample 1-3,text,true,,14786,810,5,5,184,1,0,0
1521575291212,1982,/ideas,200,OK,TG - Sample 1-1,text,true,,7297519,36310,5,5,190,1,0,0
1521575292331,958,/about/company,200,OK,TG - Sample 1-4,text,true,,263429,11744,5,5,294,1,0,0
1521575293563,615,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993482,16069,5,5,34,1,0,0
1521575295188,967,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335111,14122,5,5,37,1,0,0
1521575295781,1193,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334944,14118,5,5,191,1,0,0
1521575295042,2247,/,200,OK,TG - Sample 1-2,text,true,,6966256,33624,5,5,193,1,0,0
1521575295068,2225,/contact,200,OK,TG - Sample 1-3,text,true,,6701249,34471,5,5,287,1,0,0
1521575295223,2371,/ideas,200,OK,TG - Sample 1-1,text,true,,7297534,36310,5,5,185,1,0,0
1521575297403,883,/about/company,200,OK,TG - Sample 1-5,text,true,,263436,11744,5,5,125,1,0,0
1521575298249,378,/about/investors,200,OK,TG - Sample 1-4,text,true,,14856,810,5,5,212,1,0,0
1521575298710,951,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993474,16069,5,5,187,1,0,0
1521575299205,1647,/,200,OK,TG - Sample 1-1,text,true,,6966256,33624,5,5,184,1,0,0
1521575299761,1624,/contact,200,OK,TG - Sample 1-2,text,true,,6701241,34471,5,5,292,1,0,0
1521575300943,910,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335105,14122,5,5,183,1,0,0
1521575301999,1102,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334944,14118,5,5,203,1,0,0
1521575303048,132,/about/investors,200,OK,TG - Sample 1-5,text,true,,14856,810,5,5,31,1,0,0
1521575301409,2107,/ideas,200,OK,TG - Sample 1-4,text,true,,7297527,36310,5,5,189,1,0,0
1521575303029,915,/about/company,200,OK,TG - Sample 1-1,text,true,,263421,11744,5,5,294,1,0,0
1521575304234,1022,/about/news-and-events,200,OK,TG - Sample 1-2,text,true,,993474,16069,5,5,227,1,0,0
1521575305382,1055,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335097,14122,5,5,203,1,0,0
1521575304982,2049,/,200,OK,TG - Sample 1-3,text,true,,6966262,33624,5,5,183,1,0,0
1521575305319,2209,/contact,200,OK,TG - Sample 1-1,text,true,,6701241,34471,5,5,137,1,0,0
1521575306602,1036,/solutions/digital-engagement,200,OK,TG - Sample 1-2,text,true,,334952,14118,5,5,222,1,0,0
1521575305965,1918,/ideas,200,OK,TG - Sample 1-4,text,true,,7297519,36310,5,5,179,1,0,0
1521575307955,877,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,286,1,0,0
1521575308557,309,/about/investors,200,OK,TG - Sample 1-3,text,true,,14856,810,5,5,208,1,0,0
1521575309078,972,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993482,16069,5,5,204,1,0,0
1521575309116,1611,/,200,OK,TG - Sample 1-2,text,true,,6966254,33624,5,5,187,1,0,0
1521575310052,1562,/contact,200,OK,TG - Sample 1-1,text,true,,6701241,34471,5,5,295,1,0,0
1521575310968,931,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335097,14122,5,5,209,1,0,0
1521575311590,1963,/ideas,200,OK,TG - Sample 1-3,text,true,,7297519,36310,5,5,178,1,0,0
1521575312678,1103,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,289,1,0,0
1521575312645,1159,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334944,14118,5,5,206,1,0,0
1521575313680,298,/about/investors,200,OK,TG - Sample 1-2,text,true,,14856,810,5,5,194,1,0,0
1521575314421,881,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993474,16069,5,5,183,1,0,0
1521575315120,1642,/,200,OK,TG - Sample 1-1,text,true,,6966255,33624,5,5,180,1,0,0
1521575315366,1838,/contact,200,OK,TG - Sample 1-4,text,true,,6701249,34471,5,5,295,1,0,0
1521575316357,884,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335097,14122,5,5,190,1,0,0
1521575316458,1633,/ideas,200,OK,TG - Sample 1-2,text,true,,7297519,36310,5,5,252,1,0,0
1521575318066,1094,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334952,14118,5,5,189,1,0,0
1521575318210,968,/about/company,200,OK,TG - Sample 1-1,text,true,,263421,11744,5,5,291,1,0,0
1521575319374,435,/about/investors,200,OK,TG - Sample 1-3,text,true,,14856,810,5,5,191,1,0,0
1521575319599,1021,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993474,16069,5,5,178,1,0,0
1521575319635,1682,/,200,OK,TG - Sample 1-2,text,true,,6966271,33624,5,5,194,1,0,0
1521575321070,1613,/contact,200,OK,TG - Sample 1-5,text,true,,6701250,34471,5,5,285,1,0,0
1521575321680,1015,/solutions/advanced-technology,200,OK,TG - Sample 1-1,text,true,,335099,14122,5,5,190,1,0,0
1521575323000,1064,/solutions/digital-engagement,200,OK,TG - Sample 1-2,text,true,,334946,14118,5,5,201,1,0,0
1521575323501,769,/about/company,200,OK,TG - Sample 1-4,text,true,,263429,11744,5,5,290,1,0,0
1521575324123,282,/about/investors,200,OK,TG - Sample 1-1,text,true,,14856,810,5,5,182,1,0,0
1521575322811,1856,/ideas,200,OK,TG - Sample 1-3,text,true,,7297521,36310,5,5,179,1,0,0
1521575324204,854,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993474,16069,5,5,187,1,0,0
1521575325102,1152,/,200,OK,TG - Sample 1-2,text,true,,6966255,33624,5,5,35,1,0,0
1521575326555,907,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335099,14122,5,5,188,1,0,0
1521575326403,1915,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,286,1,0,0
1521575327351,977,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334946,14118,5,5,197,1,0,0
1521575327455,1043,/about/company,200,OK,TG - Sample 1-2,text,true,,263421,11744,5,5,296,1,0,0
1521575327113,2012,/ideas,200,OK,TG - Sample 1-1,text,true,,7297521,36310,5,5,205,1,0,0
1521575329110,369,/about/investors,200,OK,TG - Sample 1-4,text,true,,14787,810,5,5,217,1,0,0
1521575330505,829,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993483,16069,5,5,208,1,0,0
1521575331308,1227,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335099,14122,5,5,187,1,0,0
1521575331185,2350,/,200,OK,TG - Sample 1-1,text,true,,6966263,33624,5,5,176,1,0,0
1521575331306,2362,/contact,200,OK,TG - Sample 1-2,text,true,,6701242,34471,5,5,286,1,0,0
1521575332778,1119,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334946,14118,5,5,200,1,0,0
1521575331532,2408,/ideas,200,OK,TG - Sample 1-4,text,true,,7297521,36310,5,5,182,1,0,0
1521575333645,861,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,165,1,0,0
1521575335020,289,/about/investors,200,OK,TG - Sample 1-1,text,true,,14787,810,5,5,189,1,0,0
1521575335520,1008,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993475,16069,5,5,190,1,0,0
1521575335610,1422,/,200,OK,TG - Sample 1-5,text,true,,6966255,33624,5,5,47,1,0,0
1521575336406,1201,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335099,14122,5,5,256,1,0,0
1521575335941,2176,/contact,200,OK,TG - Sample 1-2,text,true,,6701242,34471,5,5,307,1,0,0
1521575336697,1852,/ideas,200,OK,TG - Sample 1-1,text,true,,7297521,36310,5,5,30,1,0,0
1521575337615,1003,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334946,14118,5,5,68,1,0,0
1521575339268,303,/about/investors,200,OK,TG - Sample 1-2,text,true,,14787,810,5,5,203,1,0,0
1521575339193,897,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,286,1,0,0
1521575339679,775,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993498,16069,5,5,191,1,0,0
1521575340333,1551,/,200,OK,TG - Sample 1-4,text,true,,6966271,33624,5,5,182,1,0,0
1521575341039,853,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335099,14122,5,5,32,1,0,0
1521575341007,1586,/contact,200,OK,TG - Sample 1-1,text,true,,6701258,34471,5,5,267,1,0,0
1521575341829,1797,/ideas,200,OK,TG - Sample 1-5,text,true,,7297536,36310,5,5,192,1,0,0
1521575342862,1049,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334946,14118,5,5,220,1,0,0
1521575344770,299,/about/investors,200,OK,TG - Sample 1-2,text,true,,14787,810,5,5,197,1,0,0
1521575344336,969,/about/company,200,OK,TG - Sample 1-4,text,true,,263429,11744,5,5,287,1,0,0
1521575344973,900,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993482,16069,5,5,195,1,0,0
1521575346314,1293,/,200,OK,TG - Sample 1-4,text,true,,6966263,33624,5,5,43,1,0,0
1521575346753,1130,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335099,14122,5,5,218,1,0,0
1521575347529,1088,/solutions/digital-engagement,200,OK,TG - Sample 1-2,text,true,,334970,14118,5,5,201,1,0,0
1521575346507,2166,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,280,1,0,0
1521575346912,2097,/ideas,200,OK,TG - Sample 1-1,text,true,,7297552,36310,5,5,60,1,0,0
1521575348779,849,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,314,1,0,0
1521575349824,266,/about/investors,200,OK,TG - Sample 1-2,text,true,,14787,810,5,5,38,1,0,0
1521575350115,895,/about/news-and-events,200,OK,TG - Sample 1-3,text,true,,993475,16069,5,5,181,1,0,0
1521575351490,1167,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335107,14122,5,5,185,1,0,0
1521575351128,2389,/,200,OK,TG - Sample 1-4,text,true,,6966263,33624,5,5,190,1,0,0
1521575352270,1269,/solutions/digital-engagement,200,OK,TG - Sample 1-3,text,true,,334946,14118,5,5,32,1,0,0
1521575351482,2414,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,274,1,0,0
1521575351997,2149,/ideas,200,OK,TG - Sample 1-1,text,true,,7297529,36310,5,5,186,1,0,0
1521575355298,275,/about/investors,200,OK,TG - Sample 1-2,text,true,,14787,810,5,5,175,1,0,0
1521575354886,980,/about/company,200,OK,TG - Sample 1-4,text,true,,263421,11744,5,5,332,1,0,0
1521575355361,1007,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993475,16069,5,5,193,1,0,0
1521575355674,1347,/,200,OK,TG - Sample 1-3,text,true,,6966263,33624,5,5,191,1,0,0
1521575357181,926,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335106,14122,5,5,34,1,0,0
1521575356925,1530,/contact,200,OK,TG - Sample 1-1,text,true,,6701258,34471,5,5,285,1,0,0
1521575359167,138,/about/investors,200,OK,TG - Sample 1-4,text,true,,14787,810,5,5,37,1,0,0
1521575358567,1121,/solutions/digital-engagement,200,OK,TG - Sample 1-2,text,true,,334946,14118,5,5,228,1,0,0
1521575358041,1996,/ideas,200,OK,TG - Sample 1-3,text,true,,7297521,36310,5,5,198,1,0,0
1521575359167,912,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,299,1,0,0
1521575360245,1001,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993475,16069,5,5,193,1,0,0
1521575360445,1574,/,200,OK,TG - Sample 1-4,text,true,,6966263,33624,5,5,198,1,0,0
1521575361322,1089,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335099,14122,5,5,56,1,0,0
1521575361296,2015,/contact,200,OK,TG - Sample 1-2,text,true,,6701242,34471,5,5,289,1,0,0
1521575362878,1037,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,194,1,0,0
1521575362013,2011,/ideas,200,OK,TG - Sample 1-3,text,true,,7297521,36310,5,5,210,1,0,0
1521575364861,345,/about/investors,200,OK,TG - Sample 1-4,text,true,,14787,810,5,5,185,1,0,0
1521575364700,882,/about/company,200,OK,TG - Sample 1-5,text,true,,263421,11744,5,5,288,1,0,0
1521575365412,792,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993475,16069,5,5,189,1,0,0
1521575366180,1540,/,200,OK,TG - Sample 1-2,text,true,,6966255,33624,5,5,187,1,0,0
1521575367466,1040,/solutions/advanced-technology,200,OK,TG - Sample 1-4,text,true,,335107,14122,5,5,176,1,0,0
1521575366861,1725,/contact,200,OK,TG - Sample 1-3,text,true,,6701242,34471,5,5,288,1,0,0
1521575368645,1086,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334946,14118,5,5,190,1,0,0
1521575369641,283,/about/investors,200,OK,TG - Sample 1-3,text,true,,14787,810,5,5,182,1,0,0
1521575368370,1882,/ideas,200,OK,TG - Sample 1-5,text,true,,7297529,36310,5,5,190,1,0,0
1521575369470,961,/about/company,200,OK,TG - Sample 1-2,text,true,,263421,11744,5,5,297,1,0,0
1521575370280,937,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993491,16069,5,5,202,1,0,0
1521575370876,1182,/,200,OK,TG - Sample 1-1,text,true,,6966255,33624,5,5,39,1,0,0
1521575371806,1049,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335099,14122,5,5,207,1,0,0
1521575371409,1705,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,270,1,0,0
1521575372737,1651,/ideas,200,OK,TG - Sample 1-3,text,true,,7297521,36310,5,5,208,1,0,0
1521575374741,324,/about/investors,200,OK,TG - Sample 1-1,text,true,,14787,810,5,5,224,1,0,0
1521575374387,765,/about/company,200,OK,TG - Sample 1-2,text,true,,263421,11744,5,5,281,1,0,0
1521575374179,1073,/solutions/digital-engagement,200,OK,TG - Sample 1-4,text,true,,334946,14118,5,5,188,1,0,0
1521575375674,919,/about/news-and-events,200,OK,TG - Sample 1-5,text,true,,993475,16069,5,5,192,1,0,0
1521575376087,1461,/,200,OK,TG - Sample 1-3,text,true,,6966255,33624,5,5,184,1,0,0
1521575377708,910,/solutions/advanced-technology,200,OK,TG - Sample 1-2,text,true,,335099,14122,5,5,195,1,0,0
1521575377025,1822,/contact,200,OK,TG - Sample 1-1,text,true,,6701265,34471,5,5,275,1,0,0
1521575377896,1703,/ideas,200,OK,TG - Sample 1-4,text,true,,7297521,36310,5,5,199,1,0,0
1521575379373,931,/solutions/digital-engagement,200,OK,TG - Sample 1-5,text,true,,334954,14118,5,5,196,1,0,0
1521575380235,832,/about/company,200,OK,TG - Sample 1-3,text,true,,263421,11744,5,5,289,1,0,0
1521575381475,426,/about/investors,200,OK,TG - Sample 1-2,text,true,,14787,810,5,5,191,1,0,0
1521575381801,1081,/about/news-and-events,200,OK,TG - Sample 1-1,text,true,,993475,16069,5,5,175,1,0,0
1521575382825,1103,/solutions/advanced-technology,200,OK,TG - Sample 1-3,text,true,,335099,14122,5,5,217,1,0,0
1521575381867,2118,/,200,OK,TG - Sample 1-4,text,true,,6966263,33624,5,5,189,1,0,0
1521575382230,2036,/contact,200,OK,TG - Sample 1-5,text,true,,6701242,34471,5,5,313,1,0,0
1521575383515,1613,/ideas,200,OK,TG - Sample 1-2,text,true,,7297521,36310,5,5,205,1,0,0
1521575384177,1041,/solutions/digital-engagement,200,OK,TG - Sample 1-1,text,true,,334954,14118,5,5,223,1,0,0
1521575386042,278,/about/investors,200,OK,TG - Sample 1-5,text,true,,14787,810,5,5,178,1,0,0
1521575385868,864,/about/company,200,OK,TG - Sample 1-3,text,true,,263436,11744,5,5,294,1,0,0
1521575386963,1105,/about/news-and-events,200,OK,TG - Sample 1-4,text,true,,993475,16069,5,5,199,1,0,0
1521575388470,1051,/solutions/advanced-technology,200,OK,TG - Sample 1-5,text,true,,335099,14122,5,5,192,1,0,0
1521575388112,1882,/,200,OK,TG - Sample 1-1,text,true,,6966255,33624,5,5,186,1,0,0
1521575388125,2288,/contact,200,OK,TG - Sample 1-2,text,true,,6701249,34471,5,5,293,1,0,0
1521575389264,1774,/ideas,200,OK,TG - Sample 1-3,text,true,,7297521,36310,5,5,177,1,0,0
